S.N.,Province,District,Year,Area,Production,Yield,,,,,,,,,,,,
1,1,TAPLEJUNG,1975/76,2000,4650,2325,,,,,,,,,,,,
2,1,TAPLEJUNG,1976/77,2000,4650,2325,,,,,,,,,,,,
3,1,TAPLEJUNG,1977/78,2000,4270,2135,,,,,,,,,,,,
4,1,TAPLEJUNG,1978/79,1980,4730,2389,,,,,,,,,,,,
5,1,TAPLEJUNG,1979/80,1880,3320,1766,,,,,,,,,,,,
6,1,TAPLEJUNG,1980/81,1900,3400,1789,,,,,,,,,,,,
7,1,TAPLEJUNG,1981/82,1900,3570,1879,,,,,,,,,,,,
8,1,TAPLEJUNG,1982/83,1600,3010,1881,,,,,,,,,,,,
9,1,TAPLEJUNG,1983/84,1600,3070,1919,,,,,,,,,,,,
10,1,TAPLEJUNG,1984/85,1740,3190,1833,,,,,,,,,,,,
11,1,TAPLEJUNG,1985/86,2000,3800,1900,,,,,,,,,,,,
12,1,TAPLEJUNG,1986/87,2260,3610,1597,,,,,,,,,,,,
13,1,TAPLEJUNG,1987/88,2300,3780,1643,,,,,,,,,,,,
14,1,TAPLEJUNG,1988/89,2350,4280,1821,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
1,1,SANKHUWASHAVA,1975/76,6920,15930,2302,,,,,,,,,,,,
2,1,SANKHUWASHAVA,1976/77,7958,18319,2302,,,,,,,,,,,,
3,1,SANKHUWASHAVA,1977/78,8750,20150,2303,,,,,,,,,,,,
4,1,SANKHUWASHAVA,1978/79,8800,20260,2302,,,,,,,,,,,,
5,1,SANKHUWASHAVA,1979/80,8800,20260,2302,,,,,,,,,,,,
6,1,SANKHUWASHAVA,1980/81,8400,18480,2200,,,,,,,,,,,,
7,1,SANKHUWASHAVA,1981/82,8400,18480,2200,,,,,,,,,,,,
8,1,SANKHUWASHAVA,1982/83,8130,14310,1760,,,,,,,,,,,,
9,1,SANKHUWASHAVA,1983/84,8230,15870,1928,,,,,,,,,,,,
10,1,SANKHUWASHAVA,1984/85,11130,21270,1911,,,,,,,,,,,,
11,1,SANKHUWASHAVA,1985/86,11120,22240,2000,,,,,,,,,,,,
12,1,SANKHUWASHAVA,1986/87,11100,20500,1847,,,,,,,,,,,,
13,1,SANKHUWASHAVA,1987/88,11630,23530,2023,,,,,,,,,,,,
14,1,SANKHUWASHAVA,1988/89,13440,29110,2166,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
1,1,SOLUKHUMBU,1975/76,240,430,1792,,,,,,,,,,,,
2,1,SOLUKHUMBU,1976/77,340,432,1271,,,,,,,,,,,,
3,1,SOLUKHUMBU,1977/78,280,400,1429,,,,,,,,,,,,
4,1,SOLUKHUMBU,1978/79,340,440,1294,,,,,,,,,,,,
5,1,SOLUKHUMBU,1979/80,340,440,1294,,,,,,,,,,,,
6,1,SOLUKHUMBU,1980/81,380,500,1316,,,,,,,,,,,,
7,1,SOLUKHUMBU,1981/82,360,950,2639,,,,,,,,,,,,
8,1,SOLUKHUMBU,1982/83,420,1050,2500,,,,,,,,,,,,
9,1,SOLUKHUMBU,1983/84,420,960,2286,,,,,,,,,,,,
10,1,SOLUKHUMBU,1984/85,280,600,2143,,,,,,,,,,,,
11,1,SOLUKHUMBU,1985/86,420,580,1381,,,,,,,,,,,,
12,1,SOLUKHUMBU,1986/87,430,590,1372,,,,,,,,,,,,
13,1,SOLUKHUMBU,1987/88,570,830,1456,,,,,,,,,,,,
14,1,SOLUKHUMBU,1988/89,720,1080,1500,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
1,1,PANCHTHAR,1975/76,3070,7170,2336,,,,,,,,,,,,
2,1,PANCHTHAR,1976/77,3075,7170,2332,,,,,,,,,,,,
3,1,PANCHTHAR,1977/78,3070,7170,2336,,,,,,,,,,,,
4,1,PANCHTHAR,1978/79,3990,7180,1799,,,,,,,,,,,,
5,1,PANCHTHAR,1979/80,3990,7180,1799,,,,,,,,,,,,
6,1,PANCHTHAR,1980/81,3550,7000,1972,,,,,,,,,,,,
7,1,PANCHTHAR,1981/82,3550,5680,1600,,,,,,,,,,,,
8,1,PANCHTHAR,1982/83,2050,3810,1859,,,,,,,,,,,,
9,1,PANCHTHAR,1983/84,8970,14350,1600,,,,,,,,,,,,
10,1,PANCHTHAR,1984/85,10170,17440,1715,,,,,,,,,,,,
11,1,PANCHTHAR,1985/86,10220,18390,1799,,,,,,,,,,,,
12,1,PANCHTHAR,1986/87,10320,17600,1705,,,,,,,,,,,,
